/root/miniconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
completed target 0 for PEMS03
completed target 11 for PEMS03
completed target 23 for PEMS03
completed target 34 for PEMS03
completed target 46 for PEMS03
completed target 57 for PEMS03
completed target 69 for PEMS03
completed target 80 for PEMS03
completed target 92 for PEMS03
completed target 103 for PEMS03
completed target 115 for PEMS03
completed target 126 for PEMS03
completed target 138 for PEMS03
completed target 149 for PEMS03
completed target 161 for PEMS03
completed target 172 for PEMS03
completed target 184 for PEMS03
completed target 195 for PEMS03
completed target 207 for PEMS03
completed target 218 for PEMS03
completed target 230 for PEMS03
completed target 241 for PEMS03
completed target 253 for PEMS03
completed target 264 for PEMS03
completed target 276 for PEMS03
completed target 287 for PEMS03
completed target 299 for PEMS03
completed target 310 for PEMS03
completed target 322 for PEMS03
completed target 333 for PEMS03
completed target 345 for PEMS03
completed target 357 for PEMS03
