/root/miniconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
completed target 0 for METRLA
completed target 6 for METRLA
completed target 13 for METRLA
completed target 19 for METRLA
completed target 26 for METRLA
completed target 33 for METRLA
completed target 39 for METRLA
completed target 46 for METRLA
completed target 53 for METRLA
completed target 59 for METRLA
completed target 66 for METRLA
completed target 73 for METRLA
completed target 79 for METRLA
completed target 86 for METRLA
completed target 93 for METRLA
completed target 99 for METRLA
completed target 106 for METRLA
completed target 112 for METRLA
completed target 119 for METRLA
completed target 126 for METRLA
completed target 132 for METRLA
completed target 139 for METRLA
completed target 146 for METRLA
completed target 152 for METRLA
completed target 159 for METRLA
completed target 166 for METRLA
completed target 172 for METRLA
completed target 179 for METRLA
completed target 186 for METRLA
completed target 192 for METRLA
completed target 199 for METRLA
completed target 206 for METRLA
