/root/miniconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
completed target 0 for PEMS08
completed target 5 for PEMS08
completed target 10 for PEMS08
completed target 16 for PEMS08
completed target 21 for PEMS08
completed target 27 for PEMS08
completed target 32 for PEMS08
completed target 38 for PEMS08
completed target 43 for PEMS08
completed target 49 for PEMS08
completed target 54 for PEMS08
completed target 59 for PEMS08
completed target 65 for PEMS08
completed target 70 for PEMS08
completed target 76 for PEMS08
completed target 81 for PEMS08
completed target 87 for PEMS08
completed target 92 for PEMS08
completed target 98 for PEMS08
completed target 103 for PEMS08
completed target 109 for PEMS08
completed target 114 for PEMS08
completed target 119 for PEMS08
completed target 125 for PEMS08
completed target 130 for PEMS08
completed target 136 for PEMS08
completed target 141 for PEMS08
completed target 147 for PEMS08
completed target 152 for PEMS08
completed target 158 for PEMS08
completed target 163 for PEMS08
completed target 169 for PEMS08
